"qes_code","qes_year","qes_name_en","harmonized_variable","source_variable"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","respondent_id","quest"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","interview_start",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","interview_end",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","interview_recorded",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","language","lmat"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","citizenship",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","year_of_birth",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","age","age"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","age_group","age_3gr"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","gender","sexe"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","province_territory","reg"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","education",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","income",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","religion",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","born_canada",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","political_interest","interetrec"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","ideology",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","turnout","participation"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","vote_choice","voteprov"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","vote_choice_text",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","party_best",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","party_lean","intvoteprov"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","sovereignty_support","souv_rec"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","sovereignty","souv_rec"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","federal_pid",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","provincial_pid",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","survey_weight","pond"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","definibin","definibin"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","ethn1",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","influperso","influperso"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","luentend","luentend"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","occup",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","patron","patron"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","pondam1","pondam1"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q10",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q16",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q17",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q18",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q18a",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q18b",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q20",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q20b",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q22",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q23",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q24",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q3",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q31",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q33",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q35",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q37",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q38",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q39",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q4",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q40",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q41",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q42",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q43",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q44",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q45",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q46",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q47",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q48",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q49",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q50",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q51",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q53",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q54",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q55",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q56",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q58",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q59",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q60",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q61b",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q61d",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q62a",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q62b",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q64",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q65",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q66",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q68",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q7",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q70",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q72",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q73",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q74",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q79",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q8",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q80",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q81",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","q9",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","raison1",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","raison2",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","s_jse",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","satisf",
"qes2012_panel","2012","Quebec Election Study 2012 Panel","sefie","sefie"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","sondbons","sondbons"
"qes2012_panel","2012","Quebec Election Study 2012 Panel","voteprec",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","respondent_id","QUEST"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","interview_start",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","interview_end",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","interview_recorded",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","language","lmat"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","citizenship",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","year_of_birth","QAGE"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","age",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","age_group","QAGE"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","gender","SEXE"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","province_territory","REG"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","education","scol"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","income","revenu"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","religion",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","born_canada",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","political_interest",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","ideology",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","turnout",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","vote_choice","intvoteprov"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","vote_choice_text",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","party_best",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","party_lean","intvoteprov"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","sovereignty_support","intvoteref"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","sovereignty","intvoteref"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","federal_pid",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","provincial_pid",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","survey_weight","XPOND"
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","definibin",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","ethn1",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","influperso",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","luentend",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","occup",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","patron",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","pondam1",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q10",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q16",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q17",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q18",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q18a",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q18b",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q20",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q20b",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q22",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q23",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q24",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q3",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q31",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q33",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q35",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q37",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q38",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q39",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q4",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q40",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q41",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q42",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q43",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q44",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q45",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q46",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q47",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q48",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q49",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q50",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q51",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q53",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q54",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q55",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q56",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q58",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q59",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q60",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q61b",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q61d",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q62a",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q62b",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q64",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q65",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q66",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q68",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q7",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q70",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q72",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q73",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q74",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q79",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q8",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q80",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q81",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","q9",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","raison1",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","raison2",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","s_jse",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","satisf",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","sefie",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","sondbons",
"qes_crop_2007_2010","2007-2010","CROP Quebec Opinion Polls (2007-2010)","voteprec","voteprec"
"qes2008","2008","Quebec Election Study 2008","respondent_id","seq"
"qes2008","2008","Quebec Election Study 2008","interview_start",
"qes2008","2008","Quebec Election Study 2008","interview_end",
"qes2008","2008","Quebec Election Study 2008","interview_recorded",
"qes2008","2008","Quebec Election Study 2008","language","langu"
"qes2008","2008","Quebec Election Study 2008","citizenship",
"qes2008","2008","Quebec Election Study 2008","year_of_birth","q75"
"qes2008","2008","Quebec Election Study 2008","age","q0age"
"qes2008","2008","Quebec Election Study 2008","age_group",
"qes2008","2008","Quebec Election Study 2008","gender","q76"
"qes2008","2008","Quebec Election Study 2008","province_territory","regio"
"qes2008","2008","Quebec Election Study 2008","education","q77"
"qes2008","2008","Quebec Election Study 2008","income","q78"
"qes2008","2008","Quebec Election Study 2008","religion",
"qes2008","2008","Quebec Election Study 2008","born_canada",
"qes2008","2008","Quebec Election Study 2008","political_interest","q14"
"qes2008","2008","Quebec Election Study 2008","ideology",
"qes2008","2008","Quebec Election Study 2008","turnout","q11"
"qes2008","2008","Quebec Election Study 2008","vote_choice","q12a"
"qes2008","2008","Quebec Election Study 2008","vote_choice_text",
"qes2008","2008","Quebec Election Study 2008","party_best",
"qes2008","2008","Quebec Election Study 2008","party_lean","q12b"
"qes2008","2008","Quebec Election Study 2008","sovereignty_support","q19"
"qes2008","2008","Quebec Election Study 2008","sovereignty","q19"
"qes2008","2008","Quebec Election Study 2008","federal_pid",
"qes2008","2008","Quebec Election Study 2008","provincial_pid",
"qes2008","2008","Quebec Election Study 2008","survey_weight","pond"
"qes2008","2008","Quebec Election Study 2008","definibin",
"qes2008","2008","Quebec Election Study 2008","ethn1","ethn1"
"qes2008","2008","Quebec Election Study 2008","influperso",
"qes2008","2008","Quebec Election Study 2008","luentend",
"qes2008","2008","Quebec Election Study 2008","occup",
"qes2008","2008","Quebec Election Study 2008","patron",
"qes2008","2008","Quebec Election Study 2008","pondam1",
"qes2008","2008","Quebec Election Study 2008","q10",
"qes2008","2008","Quebec Election Study 2008","q16",
"qes2008","2008","Quebec Election Study 2008","q17",
"qes2008","2008","Quebec Election Study 2008","q18",
"qes2008","2008","Quebec Election Study 2008","q18a","q18a"
"qes2008","2008","Quebec Election Study 2008","q18b","q18b"
"qes2008","2008","Quebec Election Study 2008","q20","q20"
"qes2008","2008","Quebec Election Study 2008","q20b",
"qes2008","2008","Quebec Election Study 2008","q22","q22"
"qes2008","2008","Quebec Election Study 2008","q23","q23"
"qes2008","2008","Quebec Election Study 2008","q24","q24"
"qes2008","2008","Quebec Election Study 2008","q3",
"qes2008","2008","Quebec Election Study 2008","q31",
"qes2008","2008","Quebec Election Study 2008","q33","q33"
"qes2008","2008","Quebec Election Study 2008","q35",
"qes2008","2008","Quebec Election Study 2008","q37",
"qes2008","2008","Quebec Election Study 2008","q38",
"qes2008","2008","Quebec Election Study 2008","q39","q39"
"qes2008","2008","Quebec Election Study 2008","q4",
"qes2008","2008","Quebec Election Study 2008","q40","q40"
"qes2008","2008","Quebec Election Study 2008","q41","q41"
"qes2008","2008","Quebec Election Study 2008","q42","q42"
"qes2008","2008","Quebec Election Study 2008","q43","q43"
"qes2008","2008","Quebec Election Study 2008","q44","q44"
"qes2008","2008","Quebec Election Study 2008","q45","q45"
"qes2008","2008","Quebec Election Study 2008","q46","q46"
"qes2008","2008","Quebec Election Study 2008","q47","q47"
"qes2008","2008","Quebec Election Study 2008","q48","q48"
"qes2008","2008","Quebec Election Study 2008","q49","q49"
"qes2008","2008","Quebec Election Study 2008","q50","q50"
"qes2008","2008","Quebec Election Study 2008","q51","q51"
"qes2008","2008","Quebec Election Study 2008","q53","q53"
"qes2008","2008","Quebec Election Study 2008","q54",
"qes2008","2008","Quebec Election Study 2008","q55","q55"
"qes2008","2008","Quebec Election Study 2008","q56",
"qes2008","2008","Quebec Election Study 2008","q58",
"qes2008","2008","Quebec Election Study 2008","q59",
"qes2008","2008","Quebec Election Study 2008","q60",
"qes2008","2008","Quebec Election Study 2008","q61b","q61b"
"qes2008","2008","Quebec Election Study 2008","q61d","q61d"
"qes2008","2008","Quebec Election Study 2008","q62a",
"qes2008","2008","Quebec Election Study 2008","q62b",
"qes2008","2008","Quebec Election Study 2008","q64","q64"
"qes2008","2008","Quebec Election Study 2008","q65","q65"
"qes2008","2008","Quebec Election Study 2008","q66","q66"
"qes2008","2008","Quebec Election Study 2008","q68","q68"
"qes2008","2008","Quebec Election Study 2008","q7",
"qes2008","2008","Quebec Election Study 2008","q70","q70"
"qes2008","2008","Quebec Election Study 2008","q72","q72"
"qes2008","2008","Quebec Election Study 2008","q73","q73"
"qes2008","2008","Quebec Election Study 2008","q74","q74"
"qes2008","2008","Quebec Election Study 2008","q79","q79"
"qes2008","2008","Quebec Election Study 2008","q8",
"qes2008","2008","Quebec Election Study 2008","q80","q80"
"qes2008","2008","Quebec Election Study 2008","q81","q81"
"qes2008","2008","Quebec Election Study 2008","q9",
"qes2008","2008","Quebec Election Study 2008","raison1",
"qes2008","2008","Quebec Election Study 2008","raison2",
"qes2008","2008","Quebec Election Study 2008","s_jse",
"qes2008","2008","Quebec Election Study 2008","satisf",
"qes2008","2008","Quebec Election Study 2008","sefie",
"qes2008","2008","Quebec Election Study 2008","sondbons",
"qes2008","2008","Quebec Election Study 2008","voteprec",
"qes2007","2007","Quebec Election Study 2007","respondent_id","quest"
"qes2007","2007","Quebec Election Study 2007","interview_start",
"qes2007","2007","Quebec Election Study 2007","interview_end",
"qes2007","2007","Quebec Election Study 2007","interview_recorded",
"qes2007","2007","Quebec Election Study 2007","language","langu"
"qes2007","2007","Quebec Election Study 2007","citizenship",
"qes2007","2007","Quebec Election Study 2007","year_of_birth","q75"
"qes2007","2007","Quebec Election Study 2007","age",
"qes2007","2007","Quebec Election Study 2007","age_group",
"qes2007","2007","Quebec Election Study 2007","gender","q76"
"qes2007","2007","Quebec Election Study 2007","province_territory",
"qes2007","2007","Quebec Election Study 2007","education","q77"
"qes2007","2007","Quebec Election Study 2007","income","q78"
"qes2007","2007","Quebec Election Study 2007","religion",
"qes2007","2007","Quebec Election Study 2007","born_canada",
"qes2007","2007","Quebec Election Study 2007","political_interest","q15"
"qes2007","2007","Quebec Election Study 2007","ideology",
"qes2007","2007","Quebec Election Study 2007","turnout","q11"
"qes2007","2007","Quebec Election Study 2007","vote_choice","q12"
"qes2007","2007","Quebec Election Study 2007","vote_choice_text",
"qes2007","2007","Quebec Election Study 2007","party_best","q8"
"qes2007","2007","Quebec Election Study 2007","party_lean","q13"
"qes2007","2007","Quebec Election Study 2007","sovereignty_support","q19"
"qes2007","2007","Quebec Election Study 2007","sovereignty","q19"
"qes2007","2007","Quebec Election Study 2007","federal_pid",
"qes2007","2007","Quebec Election Study 2007","provincial_pid",
"qes2007","2007","Quebec Election Study 2007","survey_weight","pond"
"qes2007","2007","Quebec Election Study 2007","definibin",
"qes2007","2007","Quebec Election Study 2007","ethn1","ethn1"
"qes2007","2007","Quebec Election Study 2007","influperso",
"qes2007","2007","Quebec Election Study 2007","luentend",
"qes2007","2007","Quebec Election Study 2007","occup",
"qes2007","2007","Quebec Election Study 2007","patron",
"qes2007","2007","Quebec Election Study 2007","pondam1",
"qes2007","2007","Quebec Election Study 2007","q10","q10"
"qes2007","2007","Quebec Election Study 2007","q16","q16"
"qes2007","2007","Quebec Election Study 2007","q17","q17"
"qes2007","2007","Quebec Election Study 2007","q18",
"qes2007","2007","Quebec Election Study 2007","q18a","q18a"
"qes2007","2007","Quebec Election Study 2007","q18b","q18b"
"qes2007","2007","Quebec Election Study 2007","q20","q20"
"qes2007","2007","Quebec Election Study 2007","q20b",
"qes2007","2007","Quebec Election Study 2007","q22","q22"
"qes2007","2007","Quebec Election Study 2007","q23","q23"
"qes2007","2007","Quebec Election Study 2007","q24","q24"
"qes2007","2007","Quebec Election Study 2007","q3","q3"
"qes2007","2007","Quebec Election Study 2007","q31","q31"
"qes2007","2007","Quebec Election Study 2007","q33","q33"
"qes2007","2007","Quebec Election Study 2007","q35","q35"
"qes2007","2007","Quebec Election Study 2007","q37","q37"
"qes2007","2007","Quebec Election Study 2007","q38","q38"
"qes2007","2007","Quebec Election Study 2007","q39","q39"
"qes2007","2007","Quebec Election Study 2007","q4","q4"
"qes2007","2007","Quebec Election Study 2007","q40","q40"
"qes2007","2007","Quebec Election Study 2007","q41","q41"
"qes2007","2007","Quebec Election Study 2007","q42","q42"
"qes2007","2007","Quebec Election Study 2007","q43","q43"
"qes2007","2007","Quebec Election Study 2007","q44","q44"
"qes2007","2007","Quebec Election Study 2007","q45","q45"
"qes2007","2007","Quebec Election Study 2007","q46","q46"
"qes2007","2007","Quebec Election Study 2007","q47","q47"
"qes2007","2007","Quebec Election Study 2007","q48","q48"
"qes2007","2007","Quebec Election Study 2007","q49","q49"
"qes2007","2007","Quebec Election Study 2007","q50","q50"
"qes2007","2007","Quebec Election Study 2007","q51","q51"
"qes2007","2007","Quebec Election Study 2007","q53","q53"
"qes2007","2007","Quebec Election Study 2007","q54","q54"
"qes2007","2007","Quebec Election Study 2007","q55","q55"
"qes2007","2007","Quebec Election Study 2007","q56","q56"
"qes2007","2007","Quebec Election Study 2007","q58","q58"
"qes2007","2007","Quebec Election Study 2007","q59","q59"
"qes2007","2007","Quebec Election Study 2007","q60","q60"
"qes2007","2007","Quebec Election Study 2007","q61b","q61b"
"qes2007","2007","Quebec Election Study 2007","q61d","q61d"
"qes2007","2007","Quebec Election Study 2007","q62a",
"qes2007","2007","Quebec Election Study 2007","q62b",
"qes2007","2007","Quebec Election Study 2007","q64","q64"
"qes2007","2007","Quebec Election Study 2007","q65","q65"
"qes2007","2007","Quebec Election Study 2007","q66","q66"
"qes2007","2007","Quebec Election Study 2007","q68","q68"
"qes2007","2007","Quebec Election Study 2007","q7","q7"
"qes2007","2007","Quebec Election Study 2007","q70","q70"
"qes2007","2007","Quebec Election Study 2007","q72","q72"
"qes2007","2007","Quebec Election Study 2007","q73","q73"
"qes2007","2007","Quebec Election Study 2007","q74","q74"
"qes2007","2007","Quebec Election Study 2007","q79","q79"
"qes2007","2007","Quebec Election Study 2007","q8","q8"
"qes2007","2007","Quebec Election Study 2007","q80","q80"
"qes2007","2007","Quebec Election Study 2007","q81","q81"
"qes2007","2007","Quebec Election Study 2007","q9","q9"
"qes2007","2007","Quebec Election Study 2007","raison1",
"qes2007","2007","Quebec Election Study 2007","raison2",
"qes2007","2007","Quebec Election Study 2007","s_jse",
"qes2007","2007","Quebec Election Study 2007","satisf",
"qes2007","2007","Quebec Election Study 2007","sefie",
"qes2007","2007","Quebec Election Study 2007","sondbons",
"qes2007","2007","Quebec Election Study 2007","voteprec",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","respondent_id","quest"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","interview_start",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","interview_end",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","interview_recorded",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","language","lmat"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","citizenship",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","year_of_birth",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","age","age"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","age_group","age3"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","gender","sexe"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","province_territory","reg"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","education","scol"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","income","revenu"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","religion",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","born_canada",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","political_interest","interet"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","ideology",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","turnout","avote"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","vote_choice","vote"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","vote_choice_text",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","party_best",
"qes2007_panel","2007","Quebec Election Study 2007 Panel","party_lean","intvote"
"qes2007_panel","2007","Quebec Election Study 2007 Panel","sovereignty_support","intref"
